City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,cambria,37.7814,-89.1192,19.090000000000032,54,40,4.63,US,2024-04-24 18:06:50
197,holualoa,19.6238,-155.9536,25.77000000000004,70,0,5.14,US,2024-04-24 18:06:52
198,general acha,-37.3762,-64.5998,11.670000000000016,59,0,5.19,AR,2024-04-24 18:06:55
199,monte patria,-30.6945,-70.958,19.930000000000007,40,94,1.7,CL,2024-04-24 18:06:57
200,maitum,6.0613,124.4957,28.170000000000016,71,100,1.16,PH,2024-04-24 18:06:59
201,hasaki,35.753,140.8201,17.939999999999998,83,89,2.88,JP,2024-04-24 18:07:00
202,arti,56.4256,58.5327,3.080000000000041,90,100,6.2,RU,2024-04-24 18:07:02
203,kalmunai,7.4132,81.8269,26.510000000000048,87,100,1.5,LK,2024-04-24 18:07:04
204,klyuchi,56.3182,160.8422,5.57000000000005,59,45,1.96,RU,2024-04-24 18:07:06
205,el alto,-16.5048,-68.1624,12.180000000000007,43,20,3.09,BO,2024-04-24 18:07:08
206,usinsk,65.9957,57.5571,-11.120000000000005,90,22,1.34,RU,2024-04-24 18:07:10
207,le port,42.8663,1.374,7.590000000000032,64,100,1.01,FR,2024-04-24 18:07:18
208,prince rupert,54.3127,-130.3255,8.520000000000039,70,82,2.7,CA,2024-04-24 18:07:23
209,nykarleby,63.5222,22.5284,0.5100000000000477,98,85,2.14,FI,2024-04-24 18:07:25
210,sebdou,34.6403,-1.322,8.610000000000014,45,98,2.15,DZ,2024-04-24 18:07:32
211,yuzhno-kurilsk,44.0271,145.8614,5.1299999999999955,98,100,6.8,RU,2024-04-24 18:07:34
212,dazhou,31.216,107.5028,16.129999999999995,91,100,0.93,CN,2024-04-24 18:07:35
213,mil'kovo,54.6904,158.6099,6.1299999999999955,39,85,3.23,RU,2024-04-24 18:07:37
214,mawlamyinegyunn,16.3833,95.2667,26.350000000000023,88,29,2.35,MM,2024-04-24 18:07:39
215,belyy yar,53.5964,91.3824,-7.079999999999984,63,40,3.0,RU,2024-04-24 18:07:41
216,yaren,-0.5471,166.9164,28.920000000000016,77,25,5.62,NR,2024-04-24 18:07:43
217,beichengqu,38.5085,114.9739,17.680000000000007,36,29,1.18,CN,2024-04-24 18:07:46
218,santa terezinha,-26.7813,-50.009,19.700000000000045,94,92,0.69,BR,2024-04-24 18:07:48
219,kuta,-8.7278,115.173,25.970000000000027,100,40,1.54,ID,2024-04-24 18:07:49
220,kandyagash,-8.7278,115.173,25.970000000000027,100,40,1.54,ID,2024-04-24 18:07:49
221,hawaiian paradise park,19.585,-154.9731,26.660000000000025,72,75,0.89,US,2024-04-24 18:07:53
222,mweka,-4.8477,21.5612,21.260000000000048,99,99,1.01,CD,2024-04-24 18:07:55
223,betio village,-4.8477,21.5612,21.260000000000048,99,99,1.01,CD,2024-04-24 18:07:55
224,new norfolk,-42.7802,147.0615,11.850000000000023,70,100,3.69,AU,2024-04-24 18:07:59
225,cabo san lucas,22.8939,-109.9201,32.450000000000045,28,0,3.6,MX,2024-04-24 18:08:04
226,cadale,2.7616,46.322,28.980000000000018,77,95,3.96,SO,2024-04-24 18:08:21
227,luderitz,-26.65,15.1573,15.770000000000039,76,22,6.22,NA,2024-04-24 18:08:22
228,mount gambier,-37.8247,140.782,13.420000000000016,75,55,2.64,AU,2024-04-24 18:08:25
229,berezovyy,52.8927,50.2243,10.410000000000025,65,100,2.81,RU,2024-04-24 18:08:28
230,findlay,41.0414,-83.6504,8.080000000000041,66,100,4.12,US,2024-04-24 18:08:30
231,soro,55.4366,11.5629,5.28000000000003,93,53,3.06,DK,2024-04-24 18:08:32
232,san alejo,13.4327,-87.9612,33.32000000000005,39,68,1.89,SV,2024-04-24 18:08:34
233,mukalla,14.5425,49.1231,26.78000000000003,67,56,0.77,YE,2024-04-24 18:08:37
234,puerto san carlos,-12.6608,-63.55,25.25,91,18,0.58,BR,2024-04-24 18:08:43
235,kulhudhuffushi,6.6233,73.0695,28.900000000000034,75,53,1.92,MV,2024-04-24 18:08:45
236,salamanca,40.9652,-5.664,7.8700000000000045,69,0,1.79,ES,2024-04-24 18:08:53
237,singaraja,-8.1134,115.0839,27.150000000000034,80,84,1.76,ID,2024-04-24 18:08:55
238,rocha,-34.481,-54.3366,13.700000000000045,80,44,2.03,UY,2024-04-24 18:09:18
239,tongchuan,34.8973,108.9404,15.879999999999995,51,55,1.98,CN,2024-04-24 18:09:20
240,galliano,44.0161,11.2913,4.470000000000027,100,62,1.21,IT,2024-04-24 18:09:21
241,flin flon,54.7698,-101.879,11.450000000000045,62,14,2.13,CA,2024-04-24 18:09:23
242,zirl,47.2734,11.2422,-4.699999999999989,95,97,2.26,AT,2024-04-24 18:09:25
243,bubaque,11.2997,-15.8335,26.02000000000004,69,63,10.21,GW,2024-04-24 18:09:27
244,arraial do cabo,-22.9663,-42.0244,25.210000000000036,83,59,1.57,BR,2024-04-24 18:09:01
245,eqbaliyeh,36.2306,49.9248,10.110000000000014,52,3,3.36,IR,2024-04-24 18:09:30
246,alice springs,-23.6984,133.8813,14.870000000000005,42,2,7.08,AU,2024-04-24 18:09:32
247,vredenburg,-32.9067,17.99,14.490000000000009,88,17,3.7,ZA,2024-04-24 18:09:34
248,kenai,60.5544,-151.2583,4.439999999999998,85,77,2.39,US,2024-04-24 18:07:37
249,tokar,18.8518,37.8989,28.04000000000002,83,17,3.91,SD,2024-04-24 18:09:37
250,ponta delgada,37.7394,-25.6684,15.460000000000036,74,40,5.36,PT,2024-04-24 18:09:39
251,safaga,26.7633,33.9384,28.650000000000034,33,10,2.53,EG,2024-04-24 18:09:41
252,floro,61.6003,5.035,4.230000000000018,72,17,2.19,NO,2024-04-24 18:09:43
253,tolanaro,-25.0297,46.9904,21.810000000000002,91,70,3.27,MG,2024-04-24 18:09:45
254,capitao poco,-1.7447,-47.0638,24.02000000000004,96,100,2.13,BR,2024-04-24 18:09:46
255,leninskoye,54.473,69.1826,-0.6499999999999773,55,33,5.08,KZ,2024-04-24 18:09:48
256,aquin,18.2809,-73.3944,26.08000000000004,81,45,2.01,HT,2024-04-24 18:09:50
257,saint-philippe,45.3584,-73.479,2.7200000000000273,45,43,5.85,CA,2024-04-24 18:09:52
258,flying fish cove,-10.4213,105.6744,28.28000000000003,79,64,6.67,CX,2024-04-24 18:09:54
259,wainwright,70.6369,-160.0383,-7.069999999999993,91,100,8.66,US,2024-04-24 18:09:56
260,oltinko'l,40.24,68.1511,19.689999999999998,43,27,3.85,UZ,2024-04-24 18:09:57
261,torghay,40.24,68.1511,19.689999999999998,43,27,3.85,UZ,2024-04-24 18:09:57
262,aykhal,65.9516,111.4918,-11.139999999999986,94,100,6.04,RU,2024-04-24 18:10:01
263,nova sintra,14.8711,-24.6956,21.33000000000004,77,97,6.17,CV,2024-04-24 18:10:03
264,greymouth,-42.4499,171.208,14.420000000000016,91,100,8.7,NZ,2024-04-24 18:10:04
265,sao joao evangelista,-18.548,-42.7653,20.220000000000027,89,5,1.27,BR,2024-04-24 18:10:06
266,puerto ayacucho,5.6576,-67.6044,27.420000000000016,79,100,2.24,VE,2024-04-24 18:10:08
267,ancud,-41.8682,-73.8287,12.200000000000045,84,74,8.69,CL,2024-04-24 18:10:10
268,zeribet el oued,34.683,6.5047,18.02000000000004,25,0,5.15,DZ,2024-04-24 18:10:12
269,malvan,16.0606,73.4669,27.260000000000048,79,44,2.3,IN,2024-04-24 18:10:13
270,tofol,5.326,163.0087,28.670000000000016,78,34,6.14,FM,2024-04-24 18:10:15
271,koppies,-27.2428,27.5741,16.230000000000018,39,26,0.41,ZA,2024-04-24 18:10:17
272,la'ie,21.6438,-157.9244,23.629999999999995,75,27,9.21,US,2024-04-24 18:10:19
273,nemuro,43.3301,145.5829,5.930000000000007,97,100,10.56,JP,2024-04-24 18:10:20
274,beauceville,46.2107,-70.7743,-1.5499999999999545,69,96,7.2,CA,2024-04-24 18:10:22
275,privas,44.7353,4.5987,1.660000000000025,89,70,2.56,FR,2024-04-24 18:10:24
276,pangody,65.8566,74.4948,-13.519999999999982,100,95,1.73,RU,2024-04-24 18:10:26
277,ouadda,8.0716,22.3962,22.980000000000018,77,78,2.18,CF,2024-04-24 18:10:27
278,nebbi,2.4786,31.09,20.07000000000005,88,73,1.99,UG,2024-04-24 18:10:29
279,ulladulla,-35.3622,150.4752,14.410000000000025,57,0,0.7,AU,2024-04-24 18:10:31
280,waddan,29.1614,16.1413,22.5,23,23,3.66,LY,2024-04-24 18:10:33
281,yatou,33.8084,104.3248,5.990000000000009,81,67,2.19,CN,2024-04-24 18:10:35
282,amqui,48.4657,-67.4315,-1.0600000000000023,97,100,5.82,CA,2024-04-24 18:10:36
283,christchurch,-43.531,172.6366,18.24000000000001,49,100,8.53,NZ,2024-04-24 18:08:48
284,greenville,34.8514,-82.3985,18.79000000000002,68,67,2.82,US,2024-04-24 18:10:40
285,ceeldheer,3.8491,47.1803,28.80000000000001,78,76,4.38,SO,2024-04-24 18:10:41
286,eyl,7.9807,49.8188,28.5,78,100,2.44,SO,2024-04-24 18:10:43
287,al kharijah,15.3595,44.2167,18.430000000000007,53,67,0.84,YE,2024-04-24 18:10:45
288,hotan,37.1127,79.9112,18.629999999999995,26,52,3.81,CN,2024-04-24 18:10:47
289,idfu,24.9803,32.8747,28.980000000000018,13,71,1.68,EG,2024-04-24 18:10:49
290,makanya,-4.36,37.8271,21.180000000000007,95,98,2.95,TZ,2024-04-24 18:10:50
291,aasiaat,68.7096,-52.8513,0.5500000000000114,88,97,11.62,GL,2024-04-24 18:10:52
292,bijie,27.2859,105.2866,12.75,93,100,1.73,CN,2024-04-24 18:10:54
293,qasr-e qand,26.2315,60.7473,23.600000000000023,75,12,1.32,IR,2024-04-24 18:10:56
294,minas de marcona,26.2315,60.7473,23.600000000000023,75,12,1.32,IR,2024-04-24 18:10:56
295,whyalla stuart,-33.0312,137.5207,14.450000000000045,64,97,5.11,AU,2024-04-24 18:10:59
296,buala,-8.1455,159.593,29.930000000000007,74,95,2.48,SB,2024-04-24 18:11:01
297,cururupu,-1.8243,-44.873,24.350000000000023,94,92,0.73,BR,2024-04-24 18:11:03
298,kaoma,-14.8009,24.7986,15.470000000000027,43,2,2.71,ZM,2024-04-24 18:11:05
299,kundla,21.3372,71.3156,26.730000000000018,50,0,4.57,IN,2024-04-24 18:11:06
300,maintirano,-18.0609,44.024,25.52000000000004,82,0,4.57,MG,2024-04-24 18:11:08
301,saldanha,-32.9978,17.9456,15.310000000000002,89,23,3.78,ZA,2024-04-24 18:11:10
302,osorno,42.4107,-4.361,4.610000000000014,78,100,3.72,ES,2024-04-24 18:11:12
303,taoudenni,22.6762,-3.9805,32.27000000000004,11,0,4.12,ML,2024-04-24 18:11:14
304,vidin,43.9859,22.8773,10.810000000000002,69,41,3.1,BG,2024-04-24 18:11:16
305,stornoway,58.2084,-6.3881,6.430000000000007,72,100,5.51,GB,2024-04-24 18:11:18
306,shantobe,58.2084,-6.3881,6.430000000000007,72,100,5.51,GB,2024-04-24 18:11:18
307,ariquemes,-9.9077,-63.0331,24.450000000000045,97,95,0.42,BR,2024-04-24 18:11:22
308,brokopondo,5.0568,-54.9767,25.010000000000048,74,87,2.36,SR,2024-04-24 18:11:23
309,ketchikan,55.3431,-131.6467,8.830000000000041,71,77,3.26,US,2024-04-24 18:11:25
310,colonia,50.9384,6.96,3.2700000000000387,94,81,3.29,DE,2024-04-24 18:11:27
311,aleksandrov gay,50.1425,48.5684,12.890000000000043,63,100,3.14,RU,2024-04-24 18:11:29
312,hithadhoo,1.7959,73.3876,29.07000000000005,74,100,5.48,MV,2024-04-24 18:11:31
313,horqueta,-23.3446,-57.0514,27.180000000000007,75,95,1.62,PY,2024-04-24 18:11:33
314,contai,21.7806,87.7448,27.950000000000045,58,2,2.76,IN,2024-04-24 18:11:34
315,gazli,40.1339,63.454,21.77000000000004,35,93,3.72,UZ,2024-04-24 18:11:36
316,alaghsas,40.1339,63.454,21.77000000000004,35,93,3.72,UZ,2024-04-24 18:11:36
317,paros,37.0651,25.1922,15.900000000000034,81,100,1.86,GR,2024-04-24 18:11:40
318,sola,37.5667,126.9783,12.450000000000045,72,87,1.81,KR,2024-04-24 18:11:41
319,touros,-5.1999,-35.4595,26.950000000000045,77,6,4.48,BR,2024-04-24 18:11:43
320,ciudad mante,22.7411,-98.9714,35.700000000000045,35,63,7.01,MX,2024-04-24 18:11:45
321,sao felix do xingu,-6.6387,-51.9788,23.970000000000027,92,85,0.38,BR,2024-04-24 18:11:47
322,menongue,-14.6611,17.682,16.680000000000007,43,89,2.32,AO,2024-04-24 18:11:48
323,vokhtoga,58.8146,41.0313,2.840000000000032,77,50,1.87,RU,2024-04-24 18:11:50
324,callao,-12.0523,-77.1391,20.850000000000023,88,89,3.52,PE,2024-04-24 18:11:52
325,ascension,-7.9411,-14.3631,25.82000000000005,80,78,9.03,SH,2024-04-24 18:11:54
326,kirensk,57.7764,108.1163,-0.7899999999999636,92,95,2.27,RU,2024-04-24 18:11:55
327,veinticinco de mayo,-27.3775,-54.7429,21.27000000000004,98,93,0.73,AR,2024-04-24 18:11:57
328,sarina,11.5862,8.9242,31.200000000000045,18,58,1.96,NG,2024-04-24 18:11:59
329,namibe,-15.1951,12.1458,24.83000000000004,80,74,0.61,AO,2024-04-24 18:12:01
330,constantia,44.1767,28.6508,13.800000000000011,76,88,2.34,RO,2024-04-24 18:12:03
331,york,53.9591,-1.0815,4.220000000000027,75,68,3.45,GB,2024-04-24 18:12:04
332,arta,39.1616,20.9859,13.600000000000023,74,74,1.54,GR,2024-04-24 18:12:06
333,hermanus,-34.4175,19.2361,16.850000000000023,80,53,0.85,ZA,2024-04-24 18:12:08
334,gujba,11.439,11.959,31.430000000000007,13,34,0.99,NG,2024-04-24 18:12:10
335,santa ana,33.7495,-117.8732,17.57000000000005,59,18,6.08,US,2024-04-24 18:12:11
336,sterling,41.7883,-89.6954,12.100000000000023,40,0,2.64,US,2024-04-24 18:12:14
337,bolivar,8.1029,-63.547,32.59000000000003,46,97,5.12,VE,2024-04-24 18:12:17
338,nuuk,64.175,-51.7355,-0.6499999999999773,89,93,11.12,GL,2024-04-24 18:12:19
339,tal'menka,64.175,-51.7355,-0.6499999999999773,89,93,11.12,GL,2024-04-24 18:12:19
340,taroa,12.43,-71.5763,27.220000000000027,85,43,9.73,CO,2024-04-24 18:12:23
341,edd,13.9308,41.6905,33.48000000000002,46,67,4.31,ER,2024-04-24 18:12:24
342,ladovskaya balka,45.6305,41.4015,17.78000000000003,50,87,5.6,RU,2024-04-24 18:12:26
343,alofi,-19.0534,-169.9192,27.390000000000043,68,52,5.7,NU,2024-04-24 18:12:28
344,patterson,41.3483,-93.8804,16.689999999999998,46,8,3.03,US,2024-04-24 18:12:30
345,mili,37.5536,22.7169,15.170000000000016,60,100,2.85,GR,2024-04-24 18:12:31
346,sinabang,2.4795,96.3806,27.33000000000004,85,100,0.59,ID,2024-04-24 18:12:33
347,ola,35.0323,-93.2232,23.120000000000005,59,86,1.49,US,2024-04-24 18:12:35
348,praia da vitoria,38.7392,-27.1563,12.120000000000005,80,76,4.98,PT,2024-04-24 18:12:37
349,dryden,42.4909,-76.2972,3.3000000000000114,78,100,4.66,US,2024-04-24 18:12:39
350,roma,41.8933,12.4829,6.600000000000023,88,5,1.26,IT,2024-04-24 18:12:40
351,zaranj,30.9548,61.8595,21.310000000000002,54,100,2.76,AF,2024-04-24 18:12:42
352,aragarcas,-15.8957,-52.2515,24.439999999999998,63,4,0.99,BR,2024-04-24 18:12:44
353,oranjemund,-28.5519,16.4284,13.580000000000041,96,54,4.45,NA,2024-04-24 18:12:46
354,shimoda,34.6795,138.9454,18.650000000000034,89,87,4.29,JP,2024-04-24 18:12:47
355,cannonvale,-20.2822,148.6895,23.689999999999998,75,10,5.13,AU,2024-04-24 18:12:49
356,masterton,-40.9496,175.6594,14.860000000000014,67,100,6.12,NZ,2024-04-24 18:12:51
357,juneau,58.3019,-134.4197,7.3799999999999955,87,98,1.68,US,2024-04-24 18:10:44
358,nizao,18.2472,-70.212,27.480000000000018,72,46,6.66,DO,2024-04-24 18:12:55
359,ubari,43.0563,141.9739,7.840000000000032,93,100,3.2,JP,2024-04-24 18:12:56
360,broken hill,-31.965,141.4511,10.79000000000002,54,69,7.33,AU,2024-04-24 18:12:58
361,san antonio oeste,-40.7302,-64.939,16.32000000000005,38,100,7.96,AR,2024-04-24 18:13:00
362,xai-xai,-25.0445,33.6407,21.350000000000023,94,0,2.25,MZ,2024-04-24 18:13:02
363,sao jose da coroa grande,-8.8894,-35.1515,26.700000000000045,78,74,2.64,BR,2024-04-24 18:09:20
364,port blair,11.6645,92.739,27.24000000000001,82,83,2.42,IN,2024-04-24 18:13:05
365,boa vista,2.8208,-60.672,25.04000000000002,91,100,2.76,BR,2024-04-24 18:13:07
366,calama,-22.4624,-68.9272,19.670000000000016,21,62,3.5,CL,2024-04-24 18:13:09
367,punta arenas,-53.1626,-70.9078,6.480000000000018,79,100,1.79,CL,2024-04-24 18:13:11
368,porbandar,21.6409,69.611,25.54000000000002,76,0,4.66,IN,2024-04-24 18:13:12
369,la passe,46.2035,-1.4601,12.180000000000007,79,100,7.89,FR,2024-04-24 18:13:14
370,timbuktu,16.7719,-3.0087,34.35000000000002,11,0,3.74,ML,2024-04-24 18:13:16
371,uruacu,-14.5244,-49.151,25.32000000000005,68,51,1.07,BR,2024-04-24 18:13:18
372,katsuren-haebaru,-14.5244,-49.151,25.32000000000005,68,51,1.07,BR,2024-04-24 18:13:18
373,kapuskasing,49.4167,-82.4333,-0.8899999999999864,60,76,1.09,CA,2024-04-24 18:13:21
374,snyder,32.7181,-100.9182,27.689999999999998,47,97,6.87,US,2024-04-24 18:13:23
375,didwana,27.403,74.5778,25.5,25,3,3.58,IN,2024-04-24 18:13:25
376,martapura,-3.4086,114.8488,24.590000000000032,98,94,1.13,ID,2024-04-24 18:13:27
377,gondar,12.6104,37.4668,19.870000000000005,24,17,1.79,ET,2024-04-24 18:13:28
378,hammerfest,70.6413,23.8361,-0.2799999999999727,91,100,2.7,NO,2024-04-24 18:13:30
379,mataram,-8.5838,116.1069,26.470000000000027,85,92,1.81,ID,2024-04-24 18:13:32
380,xilin hot,43.9312,116.0789,7.670000000000016,60,2,2.19,CN,2024-04-24 18:13:34
381,yantongshan,43.2878,126.017,15.580000000000041,47,23,8.35,CN,2024-04-24 18:13:35
382,markovo,42.3473,25.2238,12.200000000000045,93,66,1.28,BG,2024-04-24 18:13:37
383,san andres,12.5203,122.0117,27.420000000000016,78,94,2.28,PH,2024-04-24 18:13:39
384,nantucket,41.3157,-70.009,9.340000000000032,95,64,7.95,US,2024-04-24 18:13:41
385,njombe,-9.338,34.7695,14.960000000000036,96,100,3.42,TZ,2024-04-24 18:13:43
386,petauke,-14.2502,31.3298,17.160000000000025,63,2,3.33,ZM,2024-04-24 18:13:44
387,williams lake,52.1293,-122.1397,13.75,42,94,1.77,CA,2024-04-24 18:13:46
388,manta,44.6159,7.487,5.270000000000039,53,68,1.58,IT,2024-04-24 18:13:48
389,papao,12.6919,-16.3792,24.910000000000025,55,79,5.32,SN,2024-04-24 18:13:51
390,ibarreta,-25.2102,-59.8599,24.110000000000014,98,48,3.28,AR,2024-04-24 18:13:53
391,kabalo,-6.0501,26.9161,22.25,94,100,1.46,CD,2024-04-24 18:13:55
392,yerofey pavlovich,53.9592,121.9524,2.420000000000016,75,100,3.23,RU,2024-04-24 18:13:58
393,aibak,36.2675,68.0215,18.0,55,21,1.65,AF,2024-04-24 18:14:01
